-- ament_cmake_core 1.3.14
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/ros2_ws/build/ament_cmake_core
-- Install configuration: "Release"
-- Installing: /opt/ros/humble/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
-- Installing: /opt/ros/humble/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
-- Installing: /opt/ros/humble/share/ament_cmake_core/environment/ament_prefix_path.sh
-- Installing: /opt/ros/humble/share/ament_cmake_core/environment/ament_prefix_path.dsv
-- Installing: /opt/ros/humble/share/ament_cmake_core/environment/path.sh
-- Installing: /opt/ros/humble/share/ament_cmake_core/environment/path.dsv
-- Installing: /opt/ros/humble/share/ament_cmake_core/local_setup.bash
-- Installing: /opt/ros/humble/share/ament_cmake_core/local_setup.sh
-- Installing: /opt/ros/humble/share/ament_cmake_core/local_setup.zsh
-- Installing: /opt/ros/humble/share/ament_cmake_core/local_setup.dsv
-- Installing: /opt/ros/humble/share/ament_cmake_core/package.dsv
-- Installing: /opt/ros/humble/share/ament_index/resource_index/packages/ament_cmake_core
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/package.xml
-- Up-to-date: /opt/ros/humble/share/ament_cmake_core/cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/normalize_path.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/string_ends_with.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/all.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/ament_package.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/python.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/stamp.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/list_append_unique.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/templates
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
-- Installing: /opt/ros/humble/share/ament_cmake_core/cmake/core/get_executable_path.cmake
